Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BFS
    BLOCK
    COMMENT
    GOAL
    GT
    GTE
    LT
    LTE
    PICK
    POSTCOND
    REWARD
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> symbol_defs fluent_defs action_defs procedure_defs functions
Rule 2     symbol_defs -> symbol_def symbol_defs
Rule 3     symbol_defs -> symbol_def
Rule 4     symbol_defs -> empty
Rule 5     symbol_def -> SYMBOL DOMAIN ID EQ LBRACE id_list RBRACE SEMI
Rule 6     symbol_def -> SYMBOL DOMAIN ID EQ ID OR LBRACE id_list RBRACE SEMI
Rule 7     id_list -> ID COMMA id_list
Rule 8     id_list -> ID
Rule 9     fluent_defs -> fluent_def fluent_defs
Rule 10    fluent_defs -> fluent_def
Rule 11    fluent_defs -> empty
Rule 12    fluent_def -> LOCATION FLUENT LOC LPAREN ID RPAREN LBRACE initial_values RBRACE
Rule 13    initial_values -> INITIAL LBRACE fluent_values RBRACE
Rule 14    fluent_values -> LPAREN ID RPAREN EQ ID SEMI fluent_values
Rule 15    fluent_values -> LPAREN ID RPAREN EQ ID SEMI
Rule 16    action_defs -> action_def action_defs
Rule 17    action_defs -> action_def
Rule 18    action_defs -> empty
Rule 19    action_def -> ACTION ID LPAREN ID COMMA ID RPAREN LBRACE precondition effect RBRACE
Rule 20    precondition -> PRECONDITION COLON condition
Rule 21    condition -> condition AND condition
Rule 22    condition -> condition OR condition
Rule 23    condition -> NOT condition
Rule 24    condition -> EXISTS LPAREN ID ID RPAREN condition
Rule 25    condition -> ID NEQ ID
Rule 26    condition -> ID EQ ID
Rule 27    effect -> EFFECT COLON effect_action SEMI
Rule 28    effect_action -> ID LPAREN ID RPAREN EQ ID
Rule 29    procedure_defs -> procedure_def procedure_defs
Rule 30    procedure_defs -> procedure_def
Rule 31    procedure_defs -> empty
Rule 32    procedure_def -> PROCEDURE ID LBRACE procedure_body RBRACE
Rule 33    procedure_body -> statement procedure_body
Rule 34    procedure_body -> statement
Rule 35    statement -> action_call
Rule 36    statement -> mcts_call
Rule 37    action_call -> ID LPAREN ID COMMA ID RPAREN SEMI
Rule 38    mcts_call -> MCTS LPAREN NUMBER COMMA ID RPAREN SEMI
Rule 39    functions -> bool_function number_function
Rule 40    bool_function -> BOOL_FUNCTION ID EQ condition SEMI
Rule 41    number_function -> NUMBER_FUNCTION ID EQ reward_function SEMI
Rule 42    reward_function -> IF LPAREN condition RPAREN NUMBER ELSE NUMBER
Rule 43    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 19
AND                  : 21
BFS                  : 
BLOCK                : 
BOOL_FUNCTION        : 40
COLON                : 20 27
COMMA                : 7 19 37 38
COMMENT              : 
DOMAIN               : 5 6
EFFECT               : 27
ELSE                 : 42
EQ                   : 5 6 14 15 26 28 40 41
